"","code","group","section","yearsrn","gender","age","race","hr_post","hr_pre","ir_post","ir_pre","n_post","n_pre","overall_post","overall_pre","pa_post","pa_pre","sg_post","sg_pre","sm_post","sm_pre","overall_delta","hr_delta","pa_delta","n_delta","sg_delta","ir_delta","sm_delta"
"1","01234Boogie","B","1",1,"Female",32,"Other",2.77777777777778,2.44444444444444,3.11111111111111,3.22222222222222,2.33333333333333,2.22222222222222,2.48076923076923,2.51923076923077,1.875,2,3,3.22222222222222,1.625,1.875,-0.0384615384615383,0.333333333333333,-0.125,0.111111111111111,-0.222222222222222,-0.111111111111111,-0.25
"2","1007","A","2",9,"Male",30,"White",2.88888888888889,3,3.44444444444444,3.55555555555556,2.44444444444444,2.33333333333333,3.23076923076923,3.09615384615385,3.75,3.375,3.55555555555556,3.33333333333333,3.375,3,0.134615384615385,-0.111111111111111,0.375,0.111111111111111,0.222222222222222,-0.111111111111111,0.375
"3","101409","B","2",0.5,"Female",29,"White",1.75,2.33333333333333,2.33333333333333,3,2.77777777777778,3.33333333333333,2.35294117647059,2.75,2.125,2.375,2.22222222222222,3,2.875,2.375,-0.397058823529412,-0.583333333333333,-0.25,-0.555555555555556,-0.777777777777778,-0.666666666666667,0.5
"4","1016","B","2",0,"NA",35,"Other",3.44444444444444,2.77777777777778,3.66666666666667,3.33333333333333,3.11111111111111,3.22222222222222,3.40384615384615,3.15384615384615,3.375,3.25,3.55555555555556,3,3.25,3.375,0.25,0.666666666666667,0.125,-0.111111111111111,0.555555555555555,0.333333333333333,-0.125
"5","1027","A","2",0,"Female",30,"Black",2.22222222222222,2,3.22222222222222,2.66666666666667,2.44444444444444,2,2.55769230769231,2.19230769230769,2,2,3.44444444444444,2.66666666666667,1.875,1.75,0.365384615384615,0.222222222222222,0,0.444444444444445,0.777777777777778,0.555555555555556,0.125
"6","1076","A","2",10,"Female",34,"White",3.11111111111111,2.11111111111111,3.77777777777778,3.11111111111111,3.55555555555556,2.66666666666667,3.36538461538462,2.44230769230769,3,1.75,4,3.11111111111111,2.625,1.75,0.923076923076923,1,1.25,0.888888888888889,0.888888888888889,0.666666666666667,0.875
"7","112307LA","B","1",0.5,"Male",33,"Black",2.66666666666667,3,3.33333333333333,3,2.66666666666667,2.77777777777778,3.01923076923077,3.01923076923077,3.125,3.25,3.55555555555556,3.66666666666667,2.75,2.375,0,-0.333333333333333,-0.125,-0.111111111111111,-0.111111111111111,0.333333333333333,0.375
"8","1248","B","2",0.16,"Female",32,"Black",3.11111111111111,2.44444444444444,3.22222222222222,3,2.66666666666667,2.44444444444444,2.84313725490196,2.40384615384615,3,1.625,2.5,2.44444444444444,2.5,2.375,0.439291101055807,0.666666666666667,1.375,0.222222222222222,0.0555555555555554,0.222222222222222,0.125
"9","13062014","B","1",1,"Female",23,"Other",3,2.66666666666667,3.88888888888889,2.88888888888889,3.44444444444444,3.55555555555556,3.59615384615385,3.19230769230769,3.375,2.875,3.88888888888889,3.55555555555556,4,3.625,0.403846153846154,0.333333333333333,0.5,-0.111111111111111,0.333333333333333,1,0.375
"10","137","B","2",3,"Female",47,"White",2.33333333333333,2.33333333333333,2.66666666666667,2.66666666666667,2.77777777777778,3,2.57692307692308,2.82692307692308,3.25,3.125,2.66666666666667,3.33333333333333,1.75,2.5,-0.25,0,0.125,-0.222222222222222,-0.666666666666667,0,-0.75
"11","1844","A","2",0.5,"Female",24,"Black",2.66666666666667,2.33333333333333,3.55555555555556,4,2.33333333333333,2.66666666666667,2.86538461538462,2.84313725490196,1.625,1.5,4,3.77777777777778,2.875,2.75,0.0222473604826545,0.333333333333333,0.125,-0.333333333333333,0.222222222222222,-0.444444444444445,0.125
"12","2003","B","1",2,"Female",40,"Black",2.22222222222222,2.33333333333333,1.77777777777778,2.22222222222222,2.22222222222222,2.44444444444444,1.82692307692308,2.25,1.125,2,1.88888888888889,2.11111111111111,1.625,2.375,-0.423076923076923,-0.111111111111111,-0.875,-0.222222222222222,-0.222222222222222,-0.444444444444445,-0.75
"13","2011","A","2",3,"Male",36,"Black",2.77777777777778,2.11111111111111,3,2.55555555555556,3,2.22222222222222,2.82692307692308,2.34615384615385,2.125,2.125,3.11111111111111,2.66666666666667,2.875,2.375,0.480769230769231,0.666666666666667,0,0.777777777777778,0.444444444444445,0.444444444444445,0.5
"14","2014","B","1",1,"Male",41,NA,3.88888888888889,3.22222222222222,3.44444444444444,3.22222222222222,3.33333333333333,2.66666666666667,3.44230769230769,3.08,3.25,2.75,3.55555555555556,3.625,3.125,3,0.362307692307692,0.666666666666667,0.5,0.666666666666667,-0.0694444444444446,0.222222222222222,0.125
"15","21000","B","2",6,"Female",31,"Other",1.88888888888889,1.55555555555556,2.88888888888889,2.22222222222222,2.11111111111111,1.55555555555556,2.28846153846154,1.82692307692308,2.125,1.625,2.55555555555556,2.11111111111111,2.125,1.875,0.461538461538461,0.333333333333333,0.5,0.555555555555556,0.444444444444444,0.666666666666667,0.25
"16","2313","A","2",3,"Female",34,"Black",3.11111111111111,2.66666666666667,3.55555555555556,3,3.33333333333333,2.66666666666667,3.30769230769231,2.62745098039216,3.125,2.25,3.88888888888889,2.77777777777778,2.75,2.375,0.680241327300151,0.444444444444445,0.875,0.666666666666667,1.11111111111111,0.555555555555555,0.375
"17","272734","A","2",2,"Male",26,"Black",2.66666666666667,2.55555555555556,3.22222222222222,2.88888888888889,2.55555555555556,2.11111111111111,2.92307692307692,2.73076923076923,2.625,2.625,3.55555555555556,3.33333333333333,2.875,2.875,0.192307692307692,0.111111111111111,0,0.444444444444444,0.222222222222222,0.333333333333333,0
"18","2728","B","2",1.5,"Female",28,"White",2.22222222222222,2.5,3,2.88888888888889,3.22222222222222,3.11111111111111,2.78846153846154,2.80392156862745,2.5,2.25,3.33333333333333,3.33333333333333,2.375,2.625,-0.0154600301659125,-0.277777777777778,0.25,0.111111111111111,0,0.111111111111111,-0.25
"19","2Seattle","A","2",2,"Female",34,"White",3.125,2.75,4,3.77777777777778,2.88888888888889,2.55555555555556,3.47058823529412,3.09803921568627,3.75,3.125,3.88888888888889,3.55555555555556,3.125,2.75,0.372549019607843,0.375,0.625,0.333333333333333,0.333333333333333,0.222222222222222,0.375
"20","3131","B","2",3,"Female",32,"White",2.88888888888889,1.88888888888889,3.66666666666667,2.77777777777778,2.44444444444444,2.22222222222222,2.88461538461538,2.46153846153846,2.375,2.25,3.22222222222222,3.11111111111111,2.625,2.5,0.423076923076923,1,0.125,0.222222222222222,0.111111111111111,0.888888888888889,0.125
"21","32598","A","1",14,"Female",37,"White",3.44444444444444,2.22222222222222,3.55555555555556,3.33333333333333,3.11111111111111,2.66666666666667,3.34615384615385,2.78846153846154,3.375,3,3.88888888888889,3.11111111111111,2.625,2.375,0.557692307692308,1.22222222222222,0.375,0.444444444444445,0.777777777777778,0.222222222222222,0.25
"22","3357","A","2",1.5,"Female",22,"White",2.88888888888889,3,3.55555555555556,3.33333333333333,2.77777777777778,2.44444444444444,3.13461538461538,2.76923076923077,2.875,2.125,3.66666666666667,3.77777777777778,3,1.75,0.365384615384615,-0.111111111111111,0.75,0.333333333333333,-0.111111111111111,0.222222222222222,1.25
"23","3414","A","1",16,"Female",46,"White",2.33333333333333,2.88888888888889,3.33333333333333,3.88888888888889,3.22222222222222,3,3.15384615384615,3.44230769230769,3.375,3.75,3.77777777777778,4,2.875,3.125,-0.288461538461539,-0.555555555555555,-0.375,0.222222222222222,-0.222222222222222,-0.555555555555555,-0.25
"24","370","A","2",5,"Male",30,"Black",3,2.33333333333333,3.33333333333333,3.11111111111111,3.22222222222222,3,3.09803921568627,2.78846153846154,2.57142857142857,2.625,3.33333333333333,3.11111111111111,3,2.5,0.309577677224736,0.666666666666667,-0.0535714285714284,0.222222222222222,0.222222222222222,0.222222222222222,0.5
"25","37374","A","1",10,"Female",33,"White",2.77777777777778,2.55555555555556,3.22222222222222,3.11111111111111,3.22222222222222,3.33333333333333,2.80769230769231,2.86538461538462,2,2.625,3.11111111111111,3.33333333333333,2.375,2.125,-0.0576923076923079,0.222222222222222,-0.625,-0.111111111111111,-0.222222222222222,0.111111111111111,0.25
"26","396396","A","2",2.5,"Female",26,"White",2.55555555555556,2.11111111111111,2.88888888888889,2.33333333333333,2.22222222222222,2.33333333333333,2.5,2.28846153846154,2.5,2.375,2.66666666666667,2.22222222222222,2.125,2.375,0.211538461538462,0.444444444444444,0.125,-0.111111111111111,0.444444444444444,0.555555555555555,-0.25
"27","40919","A","2",4,"NA",45,"Black",2.66666666666667,2.55555555555556,3.22222222222222,2.88888888888889,3,2.5,2.90384615384615,2.78,2.625,2.125,3.55555555555556,3.55555555555556,2.25,3,0.123846153846154,0.111111111111111,0.5,0.5,0,0.333333333333333,-0.75
"28","4227","B","2",4,"Female",28,"White",3.22222222222222,3.44444444444444,3.77777777777778,4,3.55555555555556,3.66666666666667,3.28846153846154,3.63461538461538,2.75,3.25,3.66666666666667,4,2.625,3.375,-0.346153846153846,-0.222222222222222,-0.5,-0.111111111111111,-0.333333333333333,-0.222222222222222,-0.75
"29","453124","A","2",2.5,"Female",28,"White",2.11111111111111,1.88888888888889,3,2.88888888888889,2.33333333333333,2.11111111111111,2.55769230769231,2.40384615384615,2.25,1.875,3,3.33333333333333,2.625,2.25,0.153846153846154,0.222222222222222,0.375,0.222222222222222,-0.333333333333333,0.111111111111111,0.375
"30","4596","A","3",0.58,"Female",23,"Black",3.66666666666667,3,4,3.33333333333333,2.88888888888889,2.22222222222222,3.42307692307692,2.71153846153846,2.875,2.125,3.88888888888889,3.55555555555556,3.125,1.875,0.711538461538461,0.666666666666667,0.75,0.666666666666667,0.333333333333333,0.666666666666667,1.25
"31","517","B","2",0,"Female",29,"White",3.22222222222222,2.88888888888889,2.33333333333333,2.66666666666667,2.33333333333333,2.44444444444444,2.59615384615385,2.59615384615385,2.875,2.625,2.55555555555556,2.77777777777778,2.25,2.125,0,0.333333333333333,0.25,-0.111111111111111,-0.222222222222222,-0.333333333333333,0.125
"32","521573","B","1",1.5,"Female",26,"Black",2.55555555555556,3,2.55555555555556,3,1.88888888888889,2.22222222222222,2.13461538461538,2.69230769230769,1.625,2,2.55555555555556,3.22222222222222,1.5,2.625,-0.557692307692308,-0.444444444444445,-0.375,-0.333333333333333,-0.666666666666667,-0.444444444444445,-1.125
"33","529","B","2",NA,"NA",NA,NA,3.22222222222222,2.55555555555556,3.77777777777778,3.22222222222222,2.44444444444444,2.22222222222222,2.96153846153846,2.57692307692308,1.875,1.5,3.33333333333333,3.33333333333333,3,2.5,0.384615384615385,0.666666666666667,0.375,0.222222222222222,0,0.555555555555555,0.5
"34","53185","A","1",3,"Female",25,"White",3.55555555555556,3.66666666666667,3.55555555555556,3.88888888888889,3.22222222222222,3.11111111111111,3.28846153846154,3.36538461538462,3.375,3.5,3.44444444444444,3.33333333333333,2.5,2.625,-0.0769230769230771,-0.111111111111111,-0.125,0.111111111111111,0.111111111111111,-0.333333333333333,-0.125
"35","544","A","2",8,"Male",34,"White",1.77777777777778,2,2.22222222222222,2.66666666666667,2.55555555555556,2.11111111111111,2.23076923076923,2.23076923076923,2.25,1.25,2.66666666666667,3.22222222222222,1.875,2,0,-0.222222222222222,1,0.444444444444444,-0.555555555555556,-0.444444444444444,-0.125
"36","5785","A","1",3,"Female",29,"White",3,3.125,3.88888888888889,3.88888888888889,3.88888888888889,3.55555555555556,3.53846153846154,3.56862745098039,3.375,3.625,3.88888888888889,3.88888888888889,3.125,3.25,-0.030165912518854,-0.125,-0.25,0.333333333333333,0,0,-0.125
"37","68881","A","3",8,"Female",30,"White",2.33333333333333,2.11111111111111,3.77777777777778,3.11111111111111,2.88888888888889,2.77777777777778,2.71153846153846,2.53846153846154,2.125,2.375,2.77777777777778,2.66666666666667,2.25,2.125,0.173076923076923,0.222222222222222,-0.25,0.111111111111111,0.111111111111111,0.666666666666667,0.125
"38","6909","B","1",2,"Female",29,"Other",2.22222222222222,2.11111111111111,3.11111111111111,2.55555555555556,3.11111111111111,2.88888888888889,2.80769230769231,2.59615384615385,2.125,2.25,3.44444444444444,3.44444444444444,2.75,2.25,0.211538461538461,0.111111111111111,-0.125,0.222222222222222,0,0.555555555555556,0.5
"39","701001","B","2",1,"Female",23,"White",2.44444444444444,2.66666666666667,2.77777777777778,3.33333333333333,3.55555555555556,3.33333333333333,3.05769230769231,3.38461538461538,3.25,3.75,3.33333333333333,3.55555555555556,3,3.75,-0.326923076923077,-0.222222222222222,-0.5,0.222222222222222,-0.222222222222222,-0.555555555555556,-0.75
"40","7110","B","2",5.5,"Female",26,"White",2.44444444444444,2.22222222222222,2.66666666666667,3,3.44444444444444,3.11111111111111,2.55769230769231,2.63461538461538,1.75,2,2.77777777777778,3,2.125,2.375,-0.0769230769230771,0.222222222222222,-0.25,0.333333333333333,-0.222222222222222,-0.333333333333333,-0.25
"41","741974","B","2",0,"Female",28,"White",3.22222222222222,2.11111111111111,4,3.55555555555556,2.88888888888889,3,3.40384615384615,2.92307692307692,2.375,2.5,4,3.55555555555556,3.875,2.75,0.480769230769231,1.11111111111111,-0.125,-0.111111111111111,0.444444444444445,0.444444444444445,1.125
"42","7886","A","2",6,"Female",31,"White",2.77777777777778,2.66666666666667,3.77777777777778,3.44444444444444,3.33333333333333,3,3.23076923076923,3.01923076923077,2.625,3.25,3.88888888888889,3.22222222222222,2.875,2.5,0.211538461538462,0.111111111111111,-0.625,0.333333333333333,0.666666666666667,0.333333333333333,0.375
"43","813","A","1",6,"Female",27,"White",3.22222222222222,3.11111111111111,3.33333333333333,3.11111111111111,3.22222222222222,2.55555555555556,2.96153846153846,2.71153846153846,2.25,2.25,3.11111111111111,2.66666666666667,2.5,2.5,0.25,0.111111111111111,0,0.666666666666667,0.444444444444445,0.222222222222222,0
"44","82677","A","1",0,"Female",30,"White",2.55555555555556,2.33333333333333,2.88888888888889,2.88888888888889,2.33333333333333,2.77777777777778,2.53846153846154,2.86538461538462,2.875,3.75,2.55555555555556,2.88888888888889,2,2.625,-0.326923076923077,0.222222222222222,-0.875,-0.444444444444444,-0.333333333333333,0,-0.625
"45","82876","A","3",11,"Female",35,"White",3,2.55555555555556,3.88888888888889,3.55555555555556,3.22222222222222,3,3.30769230769231,2.94230769230769,3.5,2.875,3.22222222222222,3.33333333333333,3,2.25,0.365384615384615,0.444444444444445,0.625,0.222222222222222,-0.111111111111111,0.333333333333333,0.75
"46","847764","A","2",3,"Male",33,"Black",3.44444444444444,2.77777777777778,3.55555555555556,3.33333333333333,3.22222222222222,2.33333333333333,3.5,2.73076923076923,3.25,2.125,3.88888888888889,3.44444444444444,3.625,2.25,0.769230769230769,0.666666666666667,1.125,0.888888888888889,0.444444444444444,0.222222222222222,1.375
"47","9476","A","1",10,"Female",38,"White",2.11111111111111,1.88888888888889,2,1.88888888888889,2.77777777777778,3.55555555555556,2.23076923076923,2.36538461538462,2,2.75,2.77777777777778,2.33333333333333,1.625,1.75,-0.134615384615385,0.222222222222222,-0.75,-0.777777777777778,0.444444444444444,0.111111111111111,-0.125
"48","9812","A","1",10,"Female",36,"Other",2.33333333333333,1.77777777777778,3.44444444444444,3.44444444444444,2.77777777777778,2.11111111111111,2.86538461538462,2.82692307692308,2.5,3.25,3.55555555555556,3.55555555555556,2.5,2.875,0.0384615384615383,0.555555555555556,-0.75,0.666666666666667,0,0,-0.375
"49","9974","A","1",5,"Male",36,"White",2.88888888888889,2.55555555555556,3.55555555555556,3.77777777777778,2.77777777777778,2.77777777777778,2.98076923076923,2.96153846153846,2.75,3.25,3.55555555555556,3.11111111111111,2.25,2.25,0.0192307692307692,0.333333333333333,-0.5,0,0.444444444444444,-0.222222222222222,0
"50","Boomer","A","2",14,"Female",38,"White",2,3,3,3.11111111111111,2,2.33333333333333,2.69230769230769,3.09615384615385,3.625,3.875,3.44444444444444,3.66666666666667,2.125,2.625,-0.403846153846154,-1,-0.25,-0.333333333333333,-0.222222222222222,-0.111111111111111,-0.5
"51","Brazil14","B","1",0.5,"Male",28,"White",1.77777777777778,2.11111111111111,2.77777777777778,2.55555555555556,2.44444444444444,2.44444444444444,2.19230769230769,2.23076923076923,1.5,1.5,3.11111111111111,3.33333333333333,1.375,1.25,-0.0384615384615383,-0.333333333333333,0,0,-0.222222222222222,0.222222222222222,0.125
"52","CAMPING","A","3",20,"Female",NA,"White",3,3.33333333333333,3.77777777777778,3.55555555555556,3.11111111111111,2.88888888888889,3.21153846153846,3.13461538461538,2.375,2.25,3.66666666666667,3.55555555555556,3.25,3.125,0.0769230769230771,-0.333333333333333,0.125,0.222222222222222,0.111111111111111,0.222222222222222,0.125
"53","Captain","A","2",2.5,"Female",24,"White",1.77777777777778,1.77777777777778,2.66666666666667,2.44444444444444,1.55555555555556,1.66666666666667,1.98076923076923,1.90384615384615,1.875,1.375,2.33333333333333,2.22222222222222,1.625,1.875,0.0769230769230771,0,0.5,-0.111111111111111,0.111111111111111,0.222222222222222,-0.25
"54","Carrots11","B","1",1,"Female",25,"White",2.55555555555556,2.88888888888889,3.88888888888889,3.66666666666667,3,3,3.34615384615385,3.07692307692308,3.75,3,3.66666666666667,3,3.25,2.875,0.269230769230769,-0.333333333333333,0.75,0,0.666666666666667,0.222222222222222,0.375
"55","CRB1986","B","1",9,"Female",40,"White",2.55555555555556,2.66666666666667,3.55555555555556,3.55555555555556,3.11111111111111,2.77777777777778,2.76923076923077,2.78846153846154,2.125,2.125,3.11111111111111,3,2,2.5,-0.0192307692307692,-0.111111111111111,0,0.333333333333333,0.111111111111111,0,-0.5
"56","CUC4","A","1",4,"Female",NA,NA,3.11111111111111,3.11111111111111,3,3,3.22222222222222,2.77777777777778,2.94230769230769,2.90384615384615,2.5,2.75,3.11111111111111,3.33333333333333,2.625,2.375,0.0384615384615388,0,-0.25,0.444444444444445,-0.222222222222222,0,0.25
"57","GY742013","B","1",11,"Female",35,"White",2.22222222222222,2.11111111111111,3.22222222222222,2.44444444444444,2.66666666666667,2.22222222222222,2.59615384615385,2.23076923076923,2.125,1.875,2.88888888888889,2.66666666666667,2.375,2,0.365384615384615,0.111111111111111,0.25,0.444444444444444,0.222222222222222,0.777777777777778,0.375
"58","hanbihanhee","B","1",1,"Female",37,"Other",3,2.55555555555556,3.66666666666667,3.22222222222222,3.66666666666667,3.33333333333333,3.38461538461538,2.90384615384615,3,2.75,3.88888888888889,3.11111111111111,3,2.375,0.480769230769231,0.444444444444445,0.25,0.333333333333333,0.777777777777778,0.444444444444444,0.625
"59","Keylee14","A","3",5,"Female",31,"White",3.44444444444444,3.22222222222222,3.77777777777778,3.66666666666667,3.55555555555556,3.77777777777778,3.55769230769231,3.5,4,3.75,3.66666666666667,3.55555555555556,2.875,3,0.0576923076923075,0.222222222222222,0.25,-0.222222222222222,0.111111111111111,0.111111111111111,-0.125
"60","KORE","A","1",16,"Female",34,"Black",3.55555555555556,2.44444444444444,3.55555555555556,2.77777777777778,3.33333333333333,3.22222222222222,3.38461538461538,2.75,3.375,2.125,3.66666666666667,3.22222222222222,2.75,2.625,0.634615384615385,1.11111111111111,1.25,0.111111111111111,0.444444444444444,0.777777777777778,0.125
"61","LOVELIFE<3","A","1",5,"Male",30,"White",1.77777777777778,1.44444444444444,2.44444444444444,2.22222222222222,1.66666666666667,2,2.05769230769231,2.15384615384615,1.75,2.375,2.66666666666667,2.55555555555556,2,2.375,-0.0961538461538463,0.333333333333333,-0.625,-0.333333333333333,0.111111111111111,0.222222222222222,-0.375
"62","M2145M","B","2",1.5,"Female",27,"White",2.88888888888889,2.33333333333333,3.33333333333333,3,2.44444444444444,2.55555555555556,2.67307692307692,2.53846153846154,2.25,2.125,3,3.11111111111111,2,2,0.134615384615385,0.555555555555555,0.125,-0.111111111111111,-0.111111111111111,0.333333333333333,0
"63","MSF236","A","2",37,"Female",55,"White",2.55555555555556,2.44444444444444,3.77777777777778,3.44444444444444,2.88888888888889,3,2.90384615384615,2.90384615384615,1.625,2.125,4,3.66666666666667,2.375,2.625,0,0.111111111111111,-0.5,-0.111111111111111,0.333333333333333,0.333333333333333,-0.25
"64","Pink123","B","1",15,"Female",51,"White",2.88888888888889,2.77777777777778,2.66666666666667,3.11111111111111,2.33333333333333,2.66666666666667,2.63461538461538,2.82692307692308,2.875,3,2.55555555555556,2.88888888888889,2.5,2.5,-0.192307692307693,0.111111111111111,-0.125,-0.333333333333333,-0.333333333333333,-0.444444444444445,0
"65","rana13","A","3",4,"Female",31,"White",2.55555555555556,2.55555555555556,3.11111111111111,3.11111111111111,3.33333333333333,3.44444444444444,2.80769230769231,2.84615384615385,2.5,2.375,3.22222222222222,3.22222222222222,2,2.25,-0.0384615384615388,0,0.125,-0.111111111111111,0,0,-0.25
"66","Scooter3835","A","1",5,"Female",28,"White",3.11111111111111,2.5,3.55555555555556,3.25,3.44444444444444,2.55555555555556,2.86538461538462,2.5625,1.375,1.42857142857143,3,3,2.5,2.42857142857143,0.302884615384615,0.611111111111111,-0.0535714285714286,0.888888888888889,0,0.305555555555555,0.0714285714285716
"67","scw1","B","2",5,"NA",28,"Black",2.88888888888889,3,3,3.22222222222222,2.44444444444444,2.66666666666667,2.88461538461538,3.01923076923077,2.875,2.75,3.33333333333333,3.33333333333333,2.75,3.125,-0.134615384615385,-0.111111111111111,0.125,-0.222222222222222,0,-0.222222222222222,-0.375
"68","SUPERGIDDULI","B","2",5,"Female",35,"White",2.88888888888889,2.22222222222222,2.66666666666667,2.77777777777778,3.11111111111111,2.77777777777778,2.98076923076923,2.65384615384615,3.5,2.625,3,3,2.75,2.5,0.326923076923077,0.666666666666667,0.875,0.333333333333333,0,-0.111111111111111,0.25
"69","watermelon","B","1",0,"Female",26,"White",3.22222222222222,2.66666666666667,4,3.66666666666667,3.11111111111111,2.55555555555556,3.46153846153846,3.09615384615385,3.75,3.875,4,3.33333333333333,2.625,2.5,0.365384615384615,0.555555555555556,-0.125,0.555555555555556,0.666666666666667,0.333333333333333,0.125
"70","Wilson316","B","1",1,"Female",31,"Other",3.33333333333333,2.55555555555556,2.88888888888889,2.77777777777778,2.33333333333333,2.33333333333333,2.76923076923077,2.38461538461538,1.75,1.75,3.44444444444444,3,2.75,1.75,0.384615384615385,0.777777777777778,0,0,0.444444444444445,0.111111111111111,1
