id,group,section,code,time,yearsrn,gender,age,race,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52
65,A,2,MSF236,pre,37,f,55,white,3,3,2,2,2,3,4,3,2,2,3,4,4,3,2,2,4,4,3,3,2,2,3,3,4,3,3,2,3,4,4,3,4,3,2,4,2,3,2,2,2,3,3,3,2,2,2,4,4,3,3,4
66,A,2,MSF236,post,37,f,55,white,3,3,2,1,2,4,4,3,3,1,2,4,4,2,3,2,4,4,4,3,1,2,4,4,4,3,3,2,2,4,4,4,4,3,2,4,3,3,2,1,1,4,4,3,3,1,2,4,4,2,2,4
67,A,2,1326,pre,1,,30,black,3,3,3,1,2,4,4,2,3,1,2,4,4,4,4,2,4,4,4,4,1,2,3,4,4,2,2,1,4,4,4,2,2,2,3,3,4,3,1,2,4,4,4,1,1,1,3,3,3,4,4,3
68,A,2,1326,post,,,,,4,1,3,1,4,4,3,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,
69,B,1,Wilson316,pre,1,f,31,white/black,3,2,2,2,2,3,3,2,3,2,2,3,3,1,3,1,2,4,3,3,3,2,1,2,3,3,2,1,1,3,3,2,3,2,2,2,1,2,2,3,2,3,3,4,2,1,2,4,3,2,3,3
70,B,1,Wilson316,post,1,f,31,,4,3,4,1,3,3,3,2,4,1,3,4,3,1,4,1,3,3,2,2,3,2,2,3,4,3,4,1,3,3,3,1,3,3,3,3,1,3,3,3,3,4,3,4,2,2,2,4,3,2,3,4
71,B,1,13062014,pre,1,f,23,asian,3,4,3,3,4,2,3,4,3,2,4,4,2,4,2,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,2,3,4,4,4,4,4,4,2,1,1,4,2,2,1,1,4,2,2,3,4,4
72,B,1,13062014,post,2,f,23,asian,3,4,3,3,4,4,4,3,4,4,4,4,4,4,3,3,4,4,4,4,3,4,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,2,3,4,4,4,2,2,2,4,3,4,4,4,4
73,B,1,Brazil14,pre,0.5,m,28,white,2,1,1,2,1,3,2,2,1,2,1,4,3,2,4,2,2,4,2,2,4,1,2,3,3,2,2,1,1,4,3,4,1,2,1,2,3,4,1,1,1,4,2,1,1,1,1,3,3,4,4,3
74,B,1,Brazil14,post,1,m,28,caucasian,3,2,1,2,1,3,2,2,2,2,2,4,4,2,3,2,2,3,2,2,2,1,1,2,3,2,2,1,2,4,3,4,1,2,1,2,3,4,1,1,1,4,2,1,1,1,1,3,3,3,3,3
75,B,1,hanbihanhee,pre,1,f,,asian,3,3,3,2,3,3,4,4,2,2,2,3,3,3,3,2,3,3,3,3,3,2,2,3,4,2,2,4,2,4,3,3,2,3,2,3,3,4,2,3,2,3,3,4,2,4,3,4,3,4,4,2
76,B,1,hanbihanhee,post,2,f,37,asian,3,4,3,3,3,4,4,4,4,2,3,4,4,3,3,4,4,4,4,4,3,2,3,4,4,4,3,3,3,4,4,3,2,4,3,3,3,3,3,4,2,4,4,4,2,2,3,4,3,4,4,4
77,B,1,521573,pre,1.5,f,26,african american,4,2,4,2,3,4,3,2,3,2,3,4,4,3,3,2,3,4,2,2,3,2,3,3,3,2,4,2,2,3,2,2,3,2,2,2,3,3,3,2,3,3,3,3,2,2,2,4,3,1,2,2
78,B,1,521573,post,1.5,f,26,african,3,2,4,2,2,3,3,2,3,2,2,3,3,2,2,2,1,3,2,2,3,2,2,2,2,2,3,1,1,2,2,2,2,1,1,2,3,2,3,2,1,3,3,2,1,1,2,3,2,1,2,2
79,B,1,Carrots11,pre,1,f,,caucasian,4,4,4,3,4,3,4,3,2,3,4,4,4,2,4,1,3,3,4,2,1,2,2,3,4,3,4,3,2,3,4,2,4,4,4,3,2,3,2,4,1,3,3,4,2,4,3,2,4,4,3,3
80,B,1,Carrots11,post,1.5,f,25,caucasian,3,3,3,4,4,3,4,3,2,4,2,4,4,2,4,4,4,4,4,2,2,2,4,4,4,3,4,4,3,4,4,3,4,4,4,4,4,3,1,4,1,4,4,4,1,4,4,3,4,4,2,3
81,B,1,Pink123,pre,15,f,51,cauc.,4,2,3,3,3,3,2,2,2,3,2,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,2,3,3,2,2
82,B,1,Pink123,post,20,f,52,cauc.,3,3,3,3,3,2,2,2,3,3,2,2,3,2,3,3,3,3,3,2,3,3,3,3,3,2,3,2,2,2,2,2,3,3,3,3,3,2,3,3,2,3,3,3,2,3,2,2,2,3,3,3
83,B,1,6909,pre,2,f,29,indian,2,3,3,1,2,3,2,3,2,2,2,3,4,1,3,4,3,4,2,2,1,4,3,3,2,4,2,1,2,4,3,3,1,4,2,3,2,4,3,1,1,4,4,3,2,1,3,3,2,3,2,4
84,B,1,6909,post,,,,,2,3,3,1,4,3,3,4,2,2,3,4,4,3,3,3,2,3,3,3,3,3,4,4,4,3,1,2,2,3,3,4,1,2,3,3,3,3,1,2,2,3,3,3,4,2,2,4,3,2,2,4
85,B,1,01234Boogie,pre,1,f,32,biracial,3,2,3,3,2,3,3,2,3,3,2,4,3,2,3,2,2,4,2,2,2,1,2,2,4,2,3,2,2,4,4,2,2,2,2,3,2,2,1,2,1,2,4,2,1,1,2,4,4,4,4,3
86,B,1,01234Boogie,post,1,f,33,biracial,3,2,4,2,2,2,4,2,2,2,1,4,4,2,4,1,3,3,2,2,2,1,2,2,4,3,2,2,1,3,3,2,3,2,1,2,2,2,2,3,1,4,3,2,4,2,2,4,3,4,2,3
87,B,1,watermelon,pre,0,f,26,caucasian,4,4,3,4,1,3,4,4,4,4,2,3,4,1,3,4,4,3,3,3,3,4,3,3,4,3,2,3,4,4,4,2,3,4,3,3,3,3,2,4,1,3,3,2,2,4,2,4,4,1,2,4
88,B,1,watermelon,post,1,f,26,caucasian,4,4,2,4,2,4,4,4,4,4,2,4,4,1,4,4,4,4,4,3,3,4,2,4,4,4,2,4,4,4,4,3,3,4,4,4,4,4,3,3,1,4,4,3,4,3,2,4,4,2,4,4
89,B,1,112307LA,pre,0.5,m,33,african,3,3,3,4,2,4,2,3,3,4,3,4,4,1,3,3,2,4,3,3,3,2,3,4,3,3,3,3,2,4,4,4,3,4,2,3,2,2,3,4,3,4,3,3,3,2,2,3,3,3,3,3
90,B,1,112307LA,post,0.5,,,,3,3,3,3,2,4,4,2,2,4,3,4,4,1,3,4,4,4,3,3,3,2,3,3,4,3,3,4,3,4,3,4,3,4,2,2,2,2,3,2,3,4,4,4,2,2,2,4,3,2,2,3
91,B,1,2003,pre,2,f,40,black,2,2,3,2,2,3,4,2,2,2,3,2,2,3,3,2,2,2,2,2,2,2,3,2,2,2,3,2,3,2,3,3,2,2,2,2,2,3,3,2,2,2,1,2,1,2,2,2,2,3,2,2
92,B,1,2003,post,2,f,40,,2,2,3,1,2,2,2,1,2,1,1,2,2,2,3,1,2,2,1,2,1,1,2,2,1,2,3,2,3,2,4,4,2,1,1,1,2,3,3,1,1,3,1,2,1,1,1,2,1,2,2,1
93,B,1,CRB1986,pre,9,f,40,white,4,3,4,2,3,3,4,3,3,2,2,3,4,1,2,2,3,4,3,3,2,3,2,3,4,3,3,2,3,3,4,3,3,2,3,3,3,3,2,2,2,3,3,3,2,2,2,2,3,3,3,3
94,B,1,CRB1986,post,9,f,41,,4,3,3,2,2,3,4,3,3,2,2,4,4,3,3,3,2,3,3,4,2,2,2,3,4,3,3,2,2,3,4,4,3,2,2,3,3,2,2,2,2,3,3,2,1,2,2,3,3,4,3,3
95,B,1,GY742013,pre,11,f,35,caucasian,3,2,3,2,2,2,3,2,2,2,2,3,2,1,2,2,2,2,2,3,2,2,2,2,3,3,3,2,2,3,3,2,2,2,2,2,2,2,2,1,2,4,2,2,1,2,2,4,2,3,2,2
96,B,1,GY742013,post,11,f,36,white/caucasian,4,3,2,2,2,3,4,2,2,2,3,4,3,2,3,2,2,3,3,3,3,2,2,2,3,3,2,2,3,3,3,3,2,3,2,3,3,3,2,2,2,2,3,2,2,2,3,3,3,3,2,3
97,B,1,2014,pre,1,m,41,,2,2,3,2,,,3,3,4,2,3,4,4,2,4,3,3,4,4,4,4,4,3,4,4,3,3,3,4,4,4,3,3,3,3,3,3,3,3,2,2,4,3,2,2,3,3,3,2,2,3,3
98,B,1,2014,post,,,,,2,3,4,3,2,3,3,3,4,3,3,4,4,4,4,3,4,4,4,2,3,2,4,3,3,3,4,3,3,4,4,3,4,4,3,4,4,4,4,4,2,4,4,4,4,4,4,2,3,4,4,4
99,B,2,SUPERGIDDULI,pre,5,f,35,caucasian,3,3,2,3,2,4,3,2,2,3,3,3,3,2,3,2,3,3,3,3,3,2,3,3,2,2,2,2,3,3,3,3,2,2,2,2,2,3,2,4,2,3,3,4,2,3,2,3,3,3,2,3
100,B,2,SUPERGIDDULI,post,5,f,36,caucasian,3,4,4,4,3,3,2,3,3,4,3,3,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,2,2,2,4,2,3,3,4,2,4,3,3,2,4,3,3
101,B,2,101409,pre,0.5,f,29,white/non-hispanic,3,3,2,2,3,3,4,3,2,2,2,3,3,3,4,2,3,3,2,3,2,2,2,2,4,3,3,4,2,3,4,4,4,2,3,4,2,4,2,2,2,3,2,4,1,3,2,3,3,3,1,3
102,B,2,101409,post,1,f,29,white,2,2,2,2,3,2,4,3,2,2,3,2,1,3,2,3,4,2,1,2,2,1,2,1,4,2,,2,3,4,4,4,3,3,2,2,1,3,1,2,4,2,1,3,1,2,2,2,3,3,1,3
103,B,2,1248,pre,0.16,f,32,black,3,2,4,1,3,3,4,2,2,1,2,2,3,3,3,4,2,2,4,2,1,2,3,2,3,2,3,1,2,3,2,4,2,2,3,3,4,3,3,1,1,3,1,1,1,1,3,1,3,3,3,3
104,B,2,1248,post,1.3,f,23,black,3,3,4,3,4,2,3,4,3,4,2,,3,3,2,4,3,2,4,1,3,3,3,3,3,2,4,3,2,4,4,2,4,3,2,2,1,2,3,1,1,2,4,3,1,3,3,1,4,4,4,4
105,B,2,529,pre,,,,,3,2,3,1,3,3,4,2,1,1,2,4,3,1,2,1,4,4,3,2,3,1,2,4,4,1,3,1,3,3,4,3,2,1,2,2,2,2,3,3,2,3,3,3,2,3,2,4,3,4,4,3
106,B,2,529,post,,,,,4,2,3,1,3,3,4,2,2,1,3,4,4,2,3,2,4,4,3,2,4,1,3,4,4,2,4,1,3,4,4,3,3,2,3,2,4,3,4,4,3,2,3,2,2,3,2,4,4,4,4,3
107,B,2,4227,pre,4,f,28,white,4,4,4,3,3,4,4,4,1,3,2,4,4,1,4,3,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,2,4,4,4,2,4,4,4,4,4,4,4
108,B,2,4227,post,5,f,28,caucasian,3,4,3,2,2,3,4,4,2,3,2,4,4,1,4,3,4,4,4,4,4,3,4,3,4,4,4,2,2,3,4,4,4,3,2,4,3,3,3,2,2,4,4,4,1,4,3,4,4,4,4,4
109,B,2,137,pre,3,f,47,white,2,4,3,4,4,4,3,2,2,4,2,3,3,1,4,4,2,3,3,4,3,2,2,3,2,4,2,4,2,4,3,3,1,3,4,3,2,3,2,1,2,4,3,3,2,3,2,2,3,3,2,4
110,B,2,137,post,3,f,47,white,2,3,2,4,2,3,3,3,2,4,2,3,3,1,3,4,3,3,2,3,3,2,2,3,3,3,2,4,1,3,3,4,3,4,2,2,2,2,1,1,1,3,3,3,3,3,1,2,3,3,2,2
111,B,2,741974,pre,0,f,28,white,3,2,2,2,3,3,3,2,3,3,4,4,4,4,4,2,2,4,3,2,1,3,2,3,4,3,2,2,2,4,4,3,2,4,4,4,4,4,2,1,2,4,4,3,1,3,3,3,3,4,2,3
112,B,2,741974,post,1,f,28,white,4,2,4,2,4,4,4,2,3,2,4,4,4,4,4,2,4,4,4,2,1,3,3,4,4,2,4,1,4,4,4,3,3,3,4,4,4,4,4,2,4,4,4,3,2,4,4,4,4,4,4,4
113,B,2,7110,pre,5.5,f,26,white,3,3,3,2,2,3,4,3,3,2,2,3,3,1,2,1,3,4,2,3,2,2,3,3,4,3,3,2,2,3,3,4,2,3,3,2,3,3,1,2,1,4,3,4,1,2,3,2,2,4,3,3
114,B,2,7110,post,6,f,26,white,3,4,3,2,2,2,3,2,2,1,2,3,2,2,2,1,3,3,2,3,2,3,2,2,3,4,3,1,2,4,4,4,2,2,3,2,2,4,2,1,1,4,3,4,2,3,2,2,2,4,4,3
115,B,2,517,pre,0,f,29,caucasian,2,2,3,3,2,2,4,2,2,3,2,3,3,3,3,2,2,3,2,3,3,2,2,3,3,2,4,2,2,3,3,4,4,3,2,3,2,2,3,3,2,3,2,2,2,3,3,2,3,2,2,3
116,B,2,517,post,1,f,29,white,2,2,4,3,2,3,3,2,2,2,2,2,2,3,4,3,2,3,2,2,3,2,3,2,2,2,4,2,2,3,3,3,4,3,2,3,2,2,4,4,2,3,2,3,2,4,3,2,3,2,2,2
117,B,2,701001,pre,1,f,23,caucasian,4,4,3,4,4,3,3,4,2,4,4,4,4,2,2,4,3,4,3,3,3,4,4,3,3,2,3,4,4,4,3,4,4,4,4,4,4,3,2,2,3,3,3,4,2,4,4,4,3,4,3,3
118,B,2,701001,post,1,f,23,caucasian,3,4,3,3,3,3,2,4,2,4,3,4,3,2,3,4,2,3,3,2,2,2,3,3,2,4,3,4,3,4,2,4,3,4,3,3,3,4,2,2,4,3,3,4,1,3,3,4,4,4,3,3
119,B,2,scw1,pre,,,,,4,2,3,2,3,3,3,2,3,2,3,4,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,4,3,4,2,3,3,3,4,3,4,3
120,B,2,scw1,post,5,f,28,black,2,2,2,3,2,3,4,2,3,3,3,4,4,3,4,2,3,4,2,2,3,3,2,3,3,3,3,4,3,4,4,3,3,3,2,3,3,3,3,2,4,4,2,2,3,3,3,3,3,2,2,2
121,B,2,1016,pre,0,,35,asian,2,4,4,4,4,3,3,4,2,4,4,3,4,4,3,4,3,3,3,1,3,4,3,3,3,3,4,4,3,3,4,2,2,3,4,3,3,3,2,1,2,4,4,4,1,2,4,2,4,4,4,3
122,B,2,1016,post,2011,,38,asian,2,3,4,4,4,2,3,4,2,4,4,4,4,3,3,2,2,4,4,1,4,4,3,4,4,4,4,4,3,4,4,2,4,4,4,2,4,3,2,1,4,4,4,4,4,4,2,4,4,4,4,4
123,B,2,3131,pre,3,f,32,white,3,2,2,1,3,4,3,1,2,2,3,2,3,3,2,2,3,4,3,2,2,3,2,2,2,2,2,2,2,4,3,3,3,4,2,2,2,3,2,2,1,4,3,2,1,2,4,3,3,2,1,3
124,B,2,3131,post,3,f,32,white,4,2,3,2,3,3,3,2,2,3,3,3,4,3,4,2,2,4,4,2,2,2,2,3,3,2,3,2,3,4,4,3,4,4,3,2,4,4,4,2,2,4,4,2,3,2,3,3,3,2,1,3
125,B,2,M2145M,pre,1.5,f,27,white/caucasian,2,3,3,2,2,3,4,2,2,2,3,3,3,2,4,2,2,4,4,2,2,2,2,2,4,3,3,2,2,4,2,2,3,3,3,3,3,3,2,2,1,3,3,3,1,2,1,2,2,3,1,4
126,B,2,M2145M,post,1.5,f,27,white,2,3,4,2,2,3,4,1,2,2,2,3,4,1,4,3,2,3,4,3,3,2,1,2,4,3,4,2,2,4,3,1,3,2,4,3,3,3,4,2,1,3,3,3,1,3,2,3,3,4,1,3
127,B,2,21000,pre,6,f,31,hispanic,2,1,2,2,2,2,2,1,1,2,1,2,2,2,2,1,3,3,2,2,1,2,2,2,3,1,2,2,2,2,3,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,2,2,2,2,2,2
128,B,2,21000,post,6,f,31,hispanic,3,2,2,2,2,2,3,2,2,2,2,3,3,3,2,2,3,3,3,2,2,3,2,2,3,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,3,3,2,1,2,2,3,2,2,2,2
129,B,2,2728,pre,1.5,f,28,caucasian,3,2,2,2,2,3,4,3,3,2,3,4,3,2,3,2,3,4,3,4,2,2,2,3,3,3,2,1,3,4,2,4,3,3,3,3,2,4,2,4,1,3,3,4,,2,4,3,3,2,3,3
130,B,2,2728,post,1.5,f,28,caucasian,3,3,1,2,2,3,4,3,3,2,2,3,3,3,3,2,2,4,3,3,1,2,2,2,3,3,2,2,3,4,3,4,2,2,3,3,2,4,1,4,2,4,3,3,4,4,3,3,3,3,3,4
